  645       2.6471e-01     9.2075e-02              0
  646       9.4259e-01     9.1593e-01              0
  647       9.0874e-01     7.3363e-01              0
  648       6.1389e-01     2.7652e-01              0
  649       1.4223e-01     6.0911e-02              0
  650       6.8356e-01     3.3768e-01              0
  651       8.2253e-01     5.2067e-01              0
  652       4.9186e-01     1.8466e-01              0
  653       8.3985e-01     5.5112e-01              0
  654       8.0520e-01     4.9021e-01              0
  655       4.3950e-01     1.5396e-01              0
  656       8.5717e-01     5.8158e-01              0
  657       5.4421e-01     2.1536e-01              0
  658       7.8788e-01     4.5976e-01              0
  659       1.7731e-01     6.1128e-02              0
  660       9.2606e-01     7.6409e-01              0
  661       2.9975e-01     9.2314e-02              0
  662       8.7654e-01     6.1535e-01              0
  663       3.8714e-01     1.2326e-01              0
  664       7.7056e-01     4.2930e-01              0
  665       6.6624e-01     3.0723e-01              0
  666       5.9657e-01     2.4606e-01              0
  667       8.9386e-01     6.4581e-01              0
  668       2.1235e-01     6.1368e-02              0
  669       7.5324e-01     3.9884e-01              0
  670       9.6429e-01     1.0000e+00              0
  671       0.0000e+00     3.5714e-02              0
  672       9.5397e-01     8.5607e-01              0
  673       9.6429e-01     9.6429e-01              0
  674       3.5714e-02     3.5714e-02              0
  675       9.4338e-01     7.9455e-01              0
  676       9.0914e-01     6.7295e-01              0
  677       3.3479e-01     9.2552e-02              0
  678       7.3592e-01     3.6838e-01              0
  679       4.7454e-01     1.5420e-01              0
  680       2.4739e-01     6.1609e-02              0
  681       5.2690e-01     1.8490e-01              0
  682       6.4893e-01     2.7676e-01              0
  683       9.2646e-01     7.0341e-01              0
  684       4.2218e-01     1.2350e-01              0
  685       8.9286e-02     3.0347e-02              0
  686       9.7129e-01     9.2225e-01              0
  687       5.7925e-01     2.1560e-01              0
  688       7.1860e-01     3.3792e-01              0
  689       1.2500e-01     3.0347e-02              0
  690       9.7129e-01     8.8654e-01              0
  691       3.6983e-01     9.2791e-02              0
  692       2.8243e-01     6.1848e-02              0
  693       8.5756e-01     5.2091e-01              0
  694       1.6008e-01     3.0564e-02              0
  695       8.4024e-01     4.9045e-01              0
  696       8.7488e-01     5.5137e-01              0
  697       6.3161e-01     2.4630e-01              0
  698       8.2292e-01     4.6000e-01              0
  699       7.0128e-01     3.0747e-01              0
  700       8.9425e-01     5.8513e-01              0
  701       8.0560e-01     4.2954e-01              0
  702       9.7169e-01     8.2585e-01              0
  703       5.0958e-01     1.5444e-01              0
  704       4.5722e-01     1.2373e-01              0
  705       1.9580e-01     3.0564e-02              0
  706       5.6194e-01     1.8514e-01              0
  707       9.1362e-01     6.1890e-01              0
  708       3.1747e-01     6.2087e-02              0
  709       7.8828e-01     3.9908e-01              0
  710       4.0487e-01     9.3030e-02              0
  711       9.5437e-01     7.2396e-01              0
  712       9.2890e-01     6.4605e-01              0
  713       9.7169e-01     7.9013e-01              0
  714       6.8397e-01     2.7700e-01              0
  715       6.1429e-01     2.1584e-01              0
  716       2.3084e-01     3.0805e-02              0
  717       7.7096e-01     3.6863e-01              0
  718       9.4417e-01     6.7319e-01              0
  719       0.0000e+00     0.0000e+00              0
  720       1.0000e+00     1.0000e+00              0
  721       3.5714e-02     0.0000e+00              0
  722       1.0000e+00     9.6429e-01              0
  723       3.5252e-01     6.2325e-02              0
  724       9.7169e-01     7.5442e-01              0
  725       7.1429e-02     0.0000e+00              0
  726       1.0000e+00     9.2857e-01              0
  727       7.5364e-01     3.3817e-01              0
  728       4.9227e-01     1.2397e-01              0
  729       2.6655e-01     3.0805e-02              0
  730       5.4462e-01     1.5468e-01              0
  731       1.0714e-01     0.0000e+00              0
  732       1.0000e+00     8.9286e-01              0
  733       6.6665e-01     2.4654e-01              0
  734       4.3991e-01     9.3268e-02              0
  735       5.9698e-01     1.8538e-01              0
  736       1.4286e-01     0.0000e+00              0
  737       1.0000e+00     8.5714e-01              0
  738       7.3632e-01     3.0771e-01              0
  739       8.7528e-01     4.9070e-01              0
  740       8.9260e-01     5.2115e-01              0
  741       8.5796e-01     4.6024e-01              0
  742       9.1200e-01     5.5642e-01              0
  743       3.8756e-01     6.2564e-02              0
  744       3.0159e-01     3.1043e-02              0
  745       8.4064e-01     4.2978e-01              0
  746       1.7857e-01     0.0000e+00              0
  747       1.0000e+00     8.2143e-01              0
  748       9.3137e-01     5.9019e-01              0
  749       6.4933e-01     2.1608e-01              0
  750       8.2332e-01     3.9933e-01              0
  751       9.7209e-01     6.9374e-01              0
  752       7.1900e-01     2.7725e-01              0
  753       5.2731e-01     1.2421e-01              0
  754       2.1429e-01     0.0000e+00              0
  755       1.0000e+00     7.8571e-01              0
  756       4.7495e-01     9.3507e-02              0
  757       8.0600e-01     3.6887e-01              0
  758       5.7966e-01     1.5491e-01              0
  759       9.5681e-01     6.3088e-01              0
  760       3.3731e-01     3.1043e-02              0
  761       4.2260e-01     6.2803e-02              0
  762       7.0169e-01     2.4678e-01              0
  763       7.8868e-01     3.3841e-01              0
  764       9.7209e-01     6.5802e-01              0
  765       2.5000e-01     0.0000e+00              0
  766       1.0000e+00     7.5000e-01              0
  767       6.3202e-01     1.8562e-01              0
  768       7.7136e-01     3.0795e-01              0
  769       3.7235e-01     3.1282e-02              0
  770       5.0999e-01     9.3745e-02              0
  771       2.8571e-01     0.0000e+00              0
  772       1.0000e+00     7.1429e-01              0
  773       6.8437e-01     2.1632e-01              0
  774       5.6235e-01     1.2445e-01              0
  775       4.5764e-01     6.3041e-02              0
  776       9.1031e-01     4.9094e-01              0
  777       8.9299e-01     4.6048e-01              0
  778       9.2972e-01     5.2621e-01              0
  779       7.5404e-01     2.7749e-01              0
  780       6.1470e-01     1.5515e-01              0
  781       8.7567e-01     4.3003e-01              0
  782       9.4912e-01     5.6148e-01              0
  783       8.5835e-01     3.9957e-01              0
  784       3.2143e-01     0.0000e+00              0
  785       1.0000e+00     6.7857e-01              0
  786       4.0806e-01     3.1282e-02              0
  787       8.4103e-01     3.6911e-01              0
  788       6.6706e-01     1.8586e-01              0
  789       9.7456e-01     6.0217e-01              0
  790       7.3673e-01     2.4702e-01              0
  791       8.2372e-01     3.3865e-01              0
  792       5.4503e-01     9.3984e-02              0
  793       4.9268e-01     6.3280e-02              0
  794       5.9739e-01     1.2469e-01              0
  795       3.5714e-01     0.0000e+00              0
  796       1.0000e+00     6.4286e-01              0
  797       8.0640e-01     3.0819e-01              0
  798       7.1941e-01     2.1656e-01              0
  799       4.4310e-01     3.1521e-02              0
  800       6.4974e-01     1.5539e-01              0
  801       9.7456e-01     5.6645e-01              0
  802       7.8908e-01     2.7773e-01              0
  803       9.2803e-01     4.6073e-01              0
  804       9.1071e-01     4.3027e-01              0
  805       3.9286e-01     0.0000e+00              0
  806       1.0000e+00     6.0714e-01              0
  807       7.0210e-01     1.8610e-01              0
  808       5.2772e-01     6.3519e-02              0
  809       5.8007e-01     9.4223e-02              0
  810       8.9339e-01     3.9981e-01              0
  811       7.7177e-01     2.4726e-01              0
  812       8.7607e-01     3.6935e-01              0
  813       6.3243e-01     1.2493e-01              0
  814       9.5516e-01     4.9547e-01              0
  815       4.7882e-01     3.1521e-02              0
  816       9.7456e-01     5.3074e-01              0
  817       8.5876e-01     3.3889e-01              0
  818       6.8478e-01     1.5563e-01              0
  819       7.5445e-01     2.1680e-01              0
  820       4.2857e-01     0.0000e+00              0
  821       1.0000e+00     5.7143e-01              0
  822       8.4144e-01     3.0843e-01              0
  823       5.6276e-01     6.3757e-02              0
  824       6.1512e-01     9.4461e-02              0
  825       8.2412e-01     2.7797e-01              0
  826       5.1386e-01     3.1759e-02              0
  827       7.3714e-01     1.8633e-01              0
  828       6.6747e-01     1.2517e-01              0
  829       4.6429e-01     0.0000e+00              0
  830       1.0000e+00     5.3571e-01              0
  831       8.0681e-01     2.4750e-01              0
  832       9.4575e-01     4.3051e-01              0
  833       9.2843e-01     4.0005e-01              0
  834       9.1111e-01     3.6959e-01              0
  835       7.1982e-01     1.5587e-01              0
  836       9.7287e-01     4.6526e-01              0
  837       5.9780e-01     6.3996e-02              0
  838       8.9380e-01     3.3913e-01              0
  839       7.8949e-01     2.1704e-01              0
  840       5.4957e-01     3.1759e-02              0
  841       6.5016e-01     9.4700e-02              0
  842       8.7648e-01     3.0867e-01              0
  843       5.0000e-01     0.0000e+00              0
  844       1.0000e+00     5.0000e-01              0
  845       7.7218e-01     1.8657e-01              0
  846       7.0251e-01     1.2540e-01              0
  847       8.5916e-01     2.7821e-01              0
  848       9.7287e-01     4.2954e-01              0
  849       8.4185e-01     2.4774e-01              0
  850       6.3284e-01     6.4234e-02              0
  851       5.8461e-01     3.1998e-02              0
  852       7.5487e-01     1.5611e-01              0
  853       5.3571e-01     0.0000e+00              0
  854       1.0000e+00     4.6429e-01              0
  855       6.8520e-01     9.4939e-02              0
  856       8.2453e-01     2.1728e-01              0
  857       9.2884e-01     3.3937e-01              0
  858       9.1152e-01     3.0891e-01              0
  859       7.3755e-01     1.2564e-01              0
  860       8.0722e-01     1.8681e-01              0
  861       9.7287e-01     3.9383e-01              0
  862       9.5556e-01     3.6337e-01              0
  863       6.6788e-01     6.4473e-02              0
  864       6.2033e-01     3.1998e-02              0
  865       5.7143e-01     0.0000e+00              0
  866       1.0000e+00     4.2857e-01              0
  867       9.0178e-01     2.7866e-01              0
  868       7.8991e-01     1.5635e-01              0
  869       7.2024e-01     9.5177e-02              0
  870       8.8447e-01     2.4820e-01              0
  871       8.5958e-01     2.1752e-01              0
  872       7.7259e-01     1.2588e-01              0
  873       6.5537e-01     3.2237e-02              0
  874       6.0714e-01     0.0000e+00              0
  875       1.0000e+00     3.9286e-01              0
  876       7.0292e-01     6.4712e-02              0
  877       8.4226e-01     1.8705e-01              0
  878       9.4656e-01     3.0915e-01              0
  879       7.5528e-01     9.5416e-02              0
  880       8.2495e-01     1.5659e-01              0
  881       9.7328e-01     3.3315e-01              0
  882       9.3682e-01     2.7890e-01              0
  883       6.4286e-01     0.0000e+00              0
  884       1.0000e+00     3.5714e-01              0
  885       6.9108e-01     3.2237e-02              0
  886       8.0763e-01     1.2612e-01              0
  887       7.3796e-01     6.4950e-02              0
  888       9.2708e-01     2.4866e-01              0
  889       9.0219e-01     2.1797e-01              0
  890       8.7730e-01     1.8729e-01              0
  891       9.7328e-01     2.9743e-01              0
  892       7.9032e-01     9.5655e-02              0
  893       8.5999e-01     1.5682e-01              0
  894       6.7857e-01     0.0000e+00              0
  895       1.0000e+00     3.2143e-01              0
  896       7.2613e-01     3.2475e-02              0
  897       9.6354e-01     2.6719e-01              0
  898       7.7301e-01     6.5189e-02              0
  899       8.4267e-01     1.2636e-01              0
  900       9.3723e-01     2.1821e-01              0
  901       9.1234e-01     1.8753e-01              0
  902       8.2536e-01     9.5893e-02              0
  903       7.1429e-01     0.0000e+00              0
  904       1.0000e+00     2.8571e-01              0
  905       8.9503e-01     1.5706e-01              0
  906       7.6184e-01     3.2475e-02              0
  907       9.6354e-01     2.3147e-01              0
  908       8.0805e-01     6.5428e-02              0
  909       8.7771e-01     1.2660e-01              0
  910       9.4738e-01     1.8777e-01              0
  911       8.6040e-01     9.6132e-02              0
  912       7.5000e-01     0.0000e+00              0
  913       1.0000e+00     2.5000e-01              0
  914       7.9688e-01     3.2714e-02              0
  915       9.3007e-01     1.5730e-01              0
  916       8.4309e-01     6.5666e-02              0
  917       9.7369e-01     2.0103e-01              0
  918       9.1276e-01     1.2684e-01              0
  919       7.8571e-01     0.0000e+00              0
  920       1.0000e+00     2.1429e-01              0
  921       8.9544e-01     9.6371e-02              0
  922       8.3259e-01     3.2714e-02              0
  923       8.7813e-01     6.5905e-02              0
  924       9.7369e-01     1.6531e-01              0
  925       9.5638e-01     1.3485e-01              0
  926       8.2143e-01     0.0000e+00              0
  927       1.0000e+00     1.7857e-01              0
  928       9.3048e-01     9.6609e-02              0
  929       8.6764e-01     3.2952e-02              0
  930       9.1317e-01     6.6144e-02              0
  931       8.5714e-01     0.0000e+00              0
  932       1.0000e+00     1.4286e-01              0
  933       9.7410e-01     1.0462e-01              0
  934       9.0335e-01     3.2952e-02              0
  935       9.4821e-01     6.6382e-02              0
  936       8.9286e-01     0.0000e+00              0
  937       1.0000e+00     1.0714e-01              0
  938       9.3839e-01     3.3191e-02              0
  939       9.7410e-01     6.8905e-02              0
  940       9.2857e-01     0.0000e+00              0
  941       1.0000e+00     7.1429e-02              0
  942       9.7410e-01     3.3191e-02              0
  943       9.6429e-01     0.0000e+00              0
  944       1.0000e+00     3.5714e-02              0
  945       1.0000e+00     0.0000e+00              0

######################## Materials ########################

Materials List:

Material | Thermal expansion | Young's modulus | Poisson's ratio |  Area  |  Thickness
------------------------------------------------------------------------------------------
    1          1.6000e-06         2.1000e+11       3.0000e-01    1.0000e+00  1.0000e+00

################### Loads On Points ######################

Conditions List:

  Load   |  Function
----------------------

################### Loads On Lines #######################

Conditions List:

  Load   |  Function
----------------------

################## Loads On Surfaces #####################

Conditions List:

  Load   |  Function
----------------------

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          6        719 725 624 721 674 671
         2          Triangle           1          6        725 736 644 731 689 685
         3          Triangle           1          6        644 736 659 689 694 649
         4          Triangle           1          6        659 736 754 694 746 705
         5          Triangle           1          6        644 659 569 649 614 605
         6          Triangle           1          6        569 659 591 614 625 579
         7          Triangle           1          6        644 569 559 605 565 601
         8          Triangle           1          6        591 659 680 625 668 636
         9          Triangle           1          6        569 591 506 579 548 534
        10          Triangle           1          6        559 569 488 565 526 522
        11          Triangle           1          6        644 559 624 601 593 632
        12          Triangle           1          6        680 659 754 668 705 716
        13          Triangle           1          6        680 754 771 716 765 729
        14          Triangle           1          6        591 680 611 636 645 600
        15          Triangle           1          6        506 591 523 548 556 514
        16          Triangle           1          6        569 506 488 534 491 526
        17          Triangle           1          6        559 488 527 522 508 546
        18          Triangle           1          6        611 680 708 645 692 661
        19          Triangle           1          6        591 611 523 600 566 556
        20          Triangle           1          6        506 523 444 514 483 473
        21          Triangle           1          6        488 506 424 491 465 457
        22          Triangle           1          6        708 680 771 692 729 744
        23          Triangle           1          6        708 771 795 744 784 760
        24          Triangle           1          6        611 708 643 661 677 629
        25          Triangle           1          6        523 611 553 566 583 538
        26          Triangle           1          6        444 523 470 483 493 454
        27          Triangle           1          6        506 444 424 473 435 465
        28          Triangle           1          6        488 424 416 457 420 450
        29          Triangle           1          6        643 708 743 677 723 691
        30          Triangle           1          6        611 643 553 629 598 583
        31          Triangle           1          6        523 553 470 538 511 493
        32          Triangle           1          6        444 470 390 454 429 417
        33          Triangle           1          6        424 444 371 435 408 399
        34          Triangle           1          6        416 424 354 420 388 384
        35          Triangle           1          6        488 416 445 450 431 466
        36          Triangle           1          6        743 708 795 723 760 769
        37          Triangle           1          6        743 795 820 769 805 786
        38          Triangle           1          6        643 743 684 691 710 663
        39          Triangle           1          6        553 643 589 598 616 568
        40          Triangle           1          6        470 553 501 511 524 482
        41          Triangle           1          6        390 470 419 429 443 404
        42          Triangle           1          6        444 390 371 417 380 408
        43          Triangle           1          6        424 371 354 399 361 388
        44          Triangle           1          6        416 354 367 384 356 386
        45          Triangle           1          6        684 743 775 710 761 734
        46          Triangle           1          6        643 684 589 663 638 616
        47          Triangle           1          6        553 589 501 568 544 524
        48          Triangle           1          6        470 501 419 482 458 443
        49          Triangle           1          6        390 419 347 404 382 369
        50          Triangle           1          6        371 390 319 380 353 346
        51          Triangle           1          6        354 371 304 361 337 327
        52          Triangle           1          6        775 743 820 761 786 799
        53          Triangle           1          6        775 820 843 799 829 815
        54          Triangle           1          6        684 775 728 734 756 704
        55          Triangle           1          6        589 684 631 638 655 607
        56          Triangle           1          6        501 589 540 544 561 518
        57          Triangle           1          6        419 501 452 458 477 438
        58          Triangle           1          6        347 419 377 382 397 358
        59          Triangle           1          6        390 347 319 369 334 353
        60          Triangle           1          6        371 319 304 346 314 337
        61          Triangle           1          6        354 304 291 327 297 322
        62          Triangle           1          6        728 775 808 756 793 770
        63          Triangle           1          6        684 728 631 704 679 655
        64          Triangle           1          6        589 631 540 607 585 561
        65          Triangle           1          6        501 540 452 518 494 477
        66          Triangle           1          6        419 452 377 438 413 397
        67          Triangle           1          6        347 377 308 358 342 323
        68          Triangle           1          6        319 347 280 334 313 299
        69          Triangle           1          6        304 319 256 314 286 281
        70          Triangle           1          6        291 304 242 297 270 268
        71          Triangle           1          6        354 291 367 322 326 356
        72          Triangle           1          6        808 775 843 793 815 826
        73          Triangle           1          6        808 843 865 826 853 840
        74          Triangle           1          6        728 808 774 770 792 753
        75          Triangle           1          6        631 728 681 679 703 652
        76          Triangle           1          6        540 631 586 585 604 560
        77          Triangle           1          6        452 540 495 494 517 476
        78          Triangle           1          6        377 452 415 413 436 394
        79          Triangle           1          6        308 377 344 342 355 321
        80          Triangle           1          6        347 308 280 323 290 313
        81          Triangle           1          6        319 280 256 299 267 286
        82          Triangle           1          6        304 256 242 281 251 270
        83          Triangle           1          6        291 242 234 268 237 261
        84          Triangle           1          6        774 808 837 792 823 809
        85          Triangle           1          6        728 774 681 753 730 703
        86          Triangle           1          6        631 681 586 652 633 604
        87          Triangle           1          6        540 586 495 560 541 517
        88          Triangle           1          6        452 495 415 476 456 436
        89          Triangle           1          6        377 415 344 394 379 355
        90          Triangle           1          6        308 344 275 321 311 289
        91          Triangle           1          6        280 308 241 290 273 260
        92          Triangle           1          6        256 280 219 267 249 239
        93          Triangle           1          6        242 256 201 251 228 222
        94          Triangle           1          6        837 808 865 823 840 851
        95          Triangle           1          6        837 865 883 851 874 864
        96          Triangle           1          6        774 837 813 809 824 794
        97          Triangle           1          6        681 774 735 730 758 706
        98          Triangle           1          6        586 681 640 633 657 609
        99          Triangle           1          6        495 586 549 541 564 519
       100          Triangle           1          6        415 495 462 456 479 439
       101          Triangle           1          6        344 415 383 379 400 362
       102          Triangle           1          6        275 344 316 311 325 294
       103          Triangle           1          6        308 275 241 289 257 273
       104          Triangle           1          6        280 241 219 260 232 249
       105          Triangle           1          6        256 219 201 239 210 228
       106          Triangle           1          6        242 201 191 222 195 217
       107          Triangle           1          6        813 837 863 824 850 841
       108          Triangle           1          6        774 813 735 794 780 758
       109          Triangle           1          6        681 735 640 706 687 657
       110          Triangle           1          6        586 640 549 609 594 564
       111          Triangle           1          6        495 549 462 519 504 479
       112          Triangle           1          6        415 462 383 439 421 400
       113          Triangle           1          6        344 383 316 362 349 325
       114          Triangle           1          6        275 316 252 294 283 262
       115          Triangle           1          6        241 275 215 257 243 229
       116          Triangle           1          6        219 241 188 232 214 204
       117          Triangle           1          6        201 219 168 210 193 185
       118          Triangle           1          6        191 201 153 195 177 170
       119          Triangle           1          6        242 191 234 217 212 237
       120          Triangle           1          6        863 837 883 850 864 873
       121          Triangle           1          6        863 883 903 873 894 885
       122          Triangle           1          6        813 863 846 841 855 828
       123          Triangle           1          6        735 813 788 780 800 767
       124          Triangle           1          6        640 735 697 687 715 666
       125          Triangle           1          6        549 640 603 594 619 572
       126          Triangle           1          6        462 549 515 504 529 487
       127          Triangle           1          6        383 462 434 421 448 409
       128          Triangle           1          6        316 383 357 349 373 338
       129          Triangle           1          6        252 316 293 283 303 269
       130          Triangle           1          6        275 252 215 262 233 243
       131          Triangle           1          6        241 215 188 229 200 214
       132          Triangle           1          6        219 188 168 204 176 193
       133          Triangle           1          6        201 168 153 185 161 177
       134          Triangle           1          6        191 153 128 170 140 159
       135          Triangle           1          6        846 863 887 855 876 869
       136          Triangle           1          6        813 846 788 828 818 800
       137          Triangle           1          6        735 788 697 767 749 715
       138          Triangle           1          6        640 697 603 666 648 619
       139          Triangle           1          6        549 603 515 572 557 529
       140          Triangle           1          6        462 515 434 487 474 448
       141          Triangle           1          6        383 434 357 409 396 373
       142          Triangle           1          6        316 357 293 338 324 303
       143          Triangle           1          6        252 293 236 269 263 240
       144          Triangle           1          6        215 252 194 233 223 208
       145          Triangle           1          6        188 215 166 200 190 171
       146          Triangle           1          6        168 188 142 176 163 150
       147          Triangle           1          6        153 168 124 161 145 137
       148          Triangle           1          6        887 863 903 876 885 896
       149          Triangle           1          6        887 903 919 896 912 906
       150          Triangle           1          6        846 887 872 869 879 859
       151          Triangle           1          6        788 846 827 818 835 807
       152          Triangle           1          6        697 788 762 749 773 733
       153          Triangle           1          6        603 697 665 648 682 637
       154          Triangle           1          6        515 603 576 557 590 547
       155          Triangle           1          6        434 515 489 474 503 461
       156          Triangle           1          6        357 434 411 396 422 385
       157          Triangle           1          6        293 357 345 324 350 317
       158          Triangle           1          6        236 293 282 263 285 255
       159          Triangle           1          6        252 236 194 240 213 223
       160          Triangle           1          6        215 194 166 208 181 190
       161          Triangle           1          6        188 166 142 171 148 163
       162          Triangle           1          6        168 142 124 150 131 145
       163          Triangle           1          6        153 124 113 137 115 132
       164          Triangle           1          6        872 887 908 879 898 892
       165          Triangle           1          6        846 872 827 859 852 835
       166          Triangle           1          6        788 827 762 807 798 773
       167          Triangle           1          6        697 762 665 733 714 682
       168          Triangle           1          6        603 665 576 637 621 590
       169          Triangle           1          6        515 576 489 547 530 503
       170          Triangle           1          6        434 489 411 461 449 422
       171          Triangle           1          6        357 411 345 385 378 350
       172          Triangle           1          6        293 345 282 317 312 285
       173          Triangle           1          6        236 282 225 255 253 227
       174          Triangle           1          6        194 236 183 213 209 187
       175          Triangle           1          6        166 194 147 181 169 156
       176          Triangle           1          6        142 166 121 148 143 127
       177          Triangle           1          6        124 142 97 131 119 111
       178          Triangle           1          6        113 124 85 115 104 95
       179          Triangle           1          6        153 113 128 132 122 140
       180          Triangle           1          6        908 887 919 898 906 914
       181          Triangle           1          6        908 919 931 914 926 922
       182          Triangle           1          6        872 908 899 892 902 886
       183          Triangle           1          6        827 872 860 852 868 845
       184          Triangle           1          6        762 827 811 798 819 790
       185          Triangle           1          6        665 762 738 714 752 699
       186          Triangle           1          6        576 665 642 621 650 606
       187          Triangle           1          6        489 576 555 530 562 521
       188          Triangle           1          6        411 489 475 449 481 442
       189          Triangle           1          6        345 411 401 378 407 372
       190          Triangle           1          6        282 345 335 312 339 306
       191          Triangle           1          6        225 282 272 253 276 248
       192          Triangle           1          6        236 225 183 227 203 209
       193          Triangle           1          6        194 183 147 187 165 169
       194          Triangle           1          6        166 147 121 156 133 143
       195          Triangle           1          6        142 121 97 127 107 119
       196          Triangle           1          6        124 97 85 111 93 104
       197          Triangle           1          6        113 85 90 95 86 101
       198          Triangle           1          6        899 908 923 902 916 911
       199          Triangle           1          6        872 899 860 886 880 868
       200          Triangle           1          6        827 860 811 845 839 819
       201          Triangle           1          6        762 811 738 790 779 752
       202          Triangle           1          6        665 738 642 699 688 650
       203          Triangle           1          6        576 642 555 606 597 562
       204          Triangle           1          6        489 555 475 521 513 481
       205          Triangle           1          6        411 475 401 442 437 407
       206          Triangle           1          6        345 401 335 372 366 339
       207          Triangle           1          6        282 335 272 306 302 276
       208          Triangle           1          6        225 272 220 248 245 221
       209          Triangle           1          6        183 225 173 203 198 180
       210          Triangle           1          6        147 183 138 165 160 144
       211          Triangle           1          6        121 147 106 133 126 112
       212          Triangle           1          6         97 121 81 107 99 89
       213          Triangle           1          6         85 97 65 93 80 77
       214          Triangle           1          6        923 908 931 916 922 929
       215          Triangle           1          6        923 931 940 929 936 934
       216          Triangle           1          6        899 923 918 911 921 909
       217          Triangle           1          6        860 899 890 880 893 877
       218          Triangle           1          6        811 860 849 839 856 831
       219          Triangle           1          6        738 811 797 779 802 768
       220          Triangle           1          6        642 738 717 688 727 678
       221          Triangle           1          6        555 642 626 597 635 592
       222          Triangle           1          6        475 555 543 513 550 507
       223          Triangle           1          6        401 475 464 437 469 432
       224          Triangle           1          6        335 401 392 366 395 363
       225          Triangle           1          6        272 335 331 302 332 300
       226          Triangle           1          6        220 272 274 245 271 246
       227          Triangle           1          6        225 220 173 221 196 198
       228          Triangle           1          6        183 173 138 180 157 160
       229          Triangle           1          6        147 138 106 144 123 126
       230          Triangle           1          6        121 106 81 112 94 99
       231          Triangle           1          6         97 81 65 89 75 80
       232          Triangle           1          6         85 65 53 77 61 67
       233          Triangle           1          6        918 923 935 921 930 928
       234          Triangle           1          6        899 918 890 909 905 893
       235          Triangle           1          6        860 890 849 877 871 856
       236          Triangle           1          6        811 849 797 831 825 802
       237          Triangle           1          6        738 797 717 768 763 727
       238          Triangle           1          6        642 717 626 678 669 635
       239          Triangle           1          6        555 626 543 592 584 550
       240          Triangle           1          6        475 543 464 507 502 469
       241          Triangle           1          6        401 464 392 432 427 395
       242          Triangle           1          6        335 392 331 363 359 332
       243          Triangle           1          6        272 331 274 300 301 271
       244          Triangle           1          6        220 274 226 246 250 224
       245          Triangle           1          6        173 220 175 196 197 172
       246          Triangle           1          6        138 173 134 157 154 135
       247          Triangle           1          6        106 138 100 123 117 103
       248          Triangle           1          6         81 106 72 94 88 78
       249          Triangle           1          6         65 81 52 75 66 59
       250          Triangle           1          6         53 65 39 61 51 47
       251          Triangle           1          6         85 53 90 67 70 86
       252          Triangle           1          6        935 923 940 930 934 938
       253          Triangle           1          6        935 940 945 938 943 942
       254          Triangle           1          6        918 935 932 928 933 925
       255          Triangle           1          6        890 918 910 905 915 901
       256          Triangle           1          6        849 890 888 871 889 870
       257          Triangle           1          6        797 849 842 825 847 822
       258          Triangle           1          6        717 797 787 763 791 757
       259          Triangle           1          6        626 717 701 669 709 664
       260          Triangle           1          6        543 626 617 584 620 578
       261          Triangle           1          6        464 543 532 502 536 499
       262          Triangle           1          6        392 464 459 427 460 423
       263          Triangle           1          6        331 392 393 359 391 360
       264          Triangle           1          6        274 331 336 301 333 305
       265          Triangle           1          6        226 274 284 250 279 254
       266          Triangle           1          6        220 226 175 224 199 197
       267          Triangle           1          6        173 175 134 172 155 154
       268          Triangle           1          6        138 134 100 135 114 117
       269          Triangle           1          6        106 100 72 103 84 88
       270          Triangle           1          6         81 72 52 78 63 66
       271          Triangle           1          6         65 52 39 59 44 51
       272          Triangle           1          6         53 39 31 47 34 41
       273          Triangle           1          6        910 918 932 915 925 924
       274          Triangle           1          6        910 932 920 924 927 917
       275          Triangle           1          6        910 920 888 917 907 900
       276          Triangle           1          6        890 910 888 901 900 889
       277          Triangle           1          6        849 888 842 870 867 847
       278          Triangle           1          6        797 842 787 822 817 791
       279          Triangle           1          6        717 787 701 757 750 709
       280          Triangle           1          6        626 701 617 664 658 620
       281          Triangle           1          6        543 617 532 578 573 536
       282          Triangle           1          6        464 532 459 499 496 460
       283          Triangle           1          6        392 459 393 423 425 391
       284          Triangle           1          6        331 393 336 360 364 333
       285          Triangle           1          6        274 336 284 305 310 279
       286          Triangle           1          6        226 284 238 254 258 231
       287          Triangle           1          6        175 226 186 199 205 182
       288          Triangle           1          6        134 175 139 155 158 136
       289          Triangle           1          6        100 134 102 114 116 98
       290          Triangle           1          6         72 100 68 84 82 69
       291          Triangle           1          6         52 72 46 63 60 49
       292          Triangle           1          6         39 52 30 44 40 33
       293          Triangle           1          6        842 888 878 867 882 858
       294          Triangle           1          6        787 842 834 817 838 812
       295          Triangle           1          6        701 787 781 750 783 745
       296          Triangle           1          6        617 701 695 658 698 654
       297          Triangle           1          6        532 617 610 573 613 570
       298          Triangle           1          6        459 532 533 496 531 498
       299          Triangle           1          6        393 459 467 425 463 430
       300          Triangle           1          6        336 393 403 364 398 370
       301          Triangle           1          6        284 336 348 310 340 315
       302          Triangle           1          6        238 284 298 258 288 266
       303          Triangle           1          6        226 238 186 231 211 205
       304          Triangle           1          6        175 186 139 182 162 158
       305          Triangle           1          6        134 139 102 136 120 116
